country,year,gdp_per_capita,energy_consumption,population,renewable_energy_pct,urban_pct,co2_emission_per_capita,reference_source
USA,2010,48000,300000,310000000,8,82,17.5,World Bank 2010
China,2010,4400,290000,1340000000,13,50,6.8,IEA 2010
India,2010,1400,90000,1200000000,17,31,1.5,UN 2010
Germany,2010,41000,60000,82000000,20,74,9.2,Eurostat 2010
Brazil,2010,9500,44000,195000000,43,85,2.3,World Bank 2010
Russia,2010,11000,62000,143000000,4,73,12.1,IEA 2010
Japan,2010,43000,52000,127000000,9,91,9.8,World Bank 2010
Canada,2010,46000,42000,34000000,18,81,16.2,IEA 2010
UK,2010,39000,40000,62000000,14,80,8.4,UN 2010
Australia,2010,52000,32000,22000000,9,89,18.8,World Bank 2010
USA,2011,49000,305000,312000000,9,82,17.3,World Bank 2011
China,2011,4700,310000,1350000000,14,51,7.1,IEA 2011
India,2011,1500,95000,1220000000,18,32,1.6,UN 2011
Germany,2011,42000,61000,82000000,21,74,8.9,Eurostat 2011
Brazil,2011,9800,45000,198000000,44,85,2.5,World Bank 2011
Russia,2011,12000,63000,143500000,5,74,12.3,IEA 2011
Japan,2011,44000,53000,127500000,10,92,10.0,World Bank 2011
Canada,2011,47000,43000,34200000,19,82,16.0,IEA 2011
UK,2011,40000,41000,62600000,15,81,8.2,UN 2011
Australia,2011,53000,33000,22300000,10,89,18.7,World Bank 2011
USA,2012,50000,310000,314000000,9,83,17.0,World Bank 2012
China,2012,5000,330000,1360000000,14,52,7.3,IEA 2012
India,2012,1600,100000,1240000000,19,32,1.7,UN 2012
Germany,2012,43000,62000,82000000,22,75,8.7,Eurostat 2012
Brazil,2012,10100,46000,201000000,44,85,2.4,World Bank 2012
Russia,2012,12500,64000,144000000,5,74,12.2,IEA 2012
Japan,2012,45000,54000,128000000,11,92,9.9,World Bank 2012
Canada,2012,48000,44000,34400000,20,82,15.7,IEA 2012
UK,2012,41000,42000,63100000,16,81,8.0,UN 2012
Australia,2012,54000,34000,22600000,11,89,18.5,World Bank 2012
USA,2013,51000,315000,316000000,10,83,16.7,World Bank 2013
China,2013,5400,340000,1370000000,15,53,7.6,IEA 2013
India,2013,1700,105000,1260000000,20,33,1.8,UN 2013
